QID,rank,IAS,positive,negative,neutral,joy,anger,surprise,disgust,fear,sadness,trust,anticipation
qGEN50,5,Bing,35.5,23.09,41.41,11.12,12.03,12.94,9.3,12.65,11.58,16.19,14.21
qGEN51,1,Bing,27.1,27.1,45.8,14.19,12.43,13.55,10.11,11.53,11.49,14.2,12.5
qGEN51,2,Bing,26.91,24.07,49.02,14.58,11.74,13.82,10.32,10.91,11.58,13.81,13.24
qGEN51,3,Bing,32.71,24.31,42.99,12.28,11.36,12.71,10.88,12.38,11.95,15.81,12.62
qGEN51,4,Bing,29.42,30.56,40.03,12.84,10.72,14.03,9.74,12.39,12.59,14.56,13.15
qGEN51,5,Bing,36.2,27.08,36.71,12.83,11.61,13.41,10.19,12.07,12.21,15.24,12.45
qGEN52,1,Bing,31.5,22.65,45.85,13.66,11.47,14.0,9.93,11.44,11.64,14.81,13.04
qGEN52,2,Bing,31.85,23.63,44.52,13.37,10.97,14.16,9.8,11.22,11.99,15.0,13.5
qGEN52,3,Bing,28.26,21.45,50.29,14.21,11.92,13.86,10.1,11.28,10.62,14.96,13.04
qGEN52,4,Bing,32.71,20.24,47.05,13.35,11.3,13.13,9.92,11.96,12.64,14.24,13.45
qGEN52,5,Bing,33.13,21.74,45.13,13.79,12.01,13.07,10.59,11.28,11.1,14.65,13.51
qGEN53,1,Bing,30.71,24.73,44.56,15.15,12.33,15.11,9.27,10.81,11.07,13.0,13.26
qGEN53,2,Bing,27.92,21.59,50.49,13.85,12.09,13.55,10.47,11.8,11.25,14.15,12.84
qGEN53,3,Bing,32.71,21.45,45.84,13.88,11.9,13.02,10.81,11.7,12.32,14.16,12.21
qGEN53,4,Bing,23.6,28.73,47.66,14.96,12.11,14.39,10.34,10.86,11.69,12.66,12.99
qGEN53,5,Bing,30.8,23.92,45.28,13.72,12.36,13.41,10.69,11.72,11.17,14.23,12.7
qGEN54,1,Bing,27.48,28.58,43.95,12.0,11.8,11.46,11.9,13.45,11.4,14.73,13.26
qGEN54,2,Bing,27.41,30.86,41.73,12.96,12.81,12.72,10.54,13.09,11.26,13.82,12.8
qGEN54,3,Bing,29.63,32.29,38.08,12.37,12.38,11.93,10.97,13.98,11.77,13.06,13.55
qGEN54,4,Bing,26.46,24.87,48.67,11.37,11.69,11.03,10.95,15.33,11.58,13.69,14.36
qGEN55,1,Bing,33.02,28.87,38.11,12.9,12.44,12.3,11.1,13.65,12.91,12.81,11.89
qGEN55,2,Bing,27.71,30.36,41.94,11.69,12.21,11.15,11.63,13.71,12.78,14.22,12.61
qGEN55,3,Bing,23.19,27.96,48.86,12.23,12.84,11.69,10.9,13.45,11.58,13.65,13.66
qGEN55,4,Bing,28.86,26.29,44.85,12.4,10.99,11.64,10.34,13.67,11.74,14.3,14.93
qGEN55,5,Bing,24.14,29.82,46.04,13.09,12.68,11.25,11.84,14.23,12.1,12.49,12.31
qGEN56,1,Bing,26.79,28.77,44.44,15.5,11.06,14.83,9.81,10.88,10.5,13.79,13.64
qGEN56,2,Bing,27.07,29.58,43.35,14.13,12.25,14.08,9.5,11.3,11.26,14.61,12.87
qGEN56,3,Bing,26.52,30.57,42.91,14.94,11.59,14.62,9.12,11.93,11.0,13.51,13.29
qGEN56,4,Bing,26.86,26.08,47.06,14.68,12.2,14.12,9.73,11.46,11.21,14.06,12.53
qGEN56,5,Bing,26.1,24.03,49.86,15.31,12.44,15.45,8.53,10.75,10.56,13.89,13.06
qGEN57,1,Bing,24.76,25.63,49.6,12.17,12.29,11.77,10.18,13.35,12.88,15.56,11.82
qGEN57,2,Bing,28.31,27.42,44.27,10.96,10.72,11.6,10.94,12.44,10.35,17.21,15.78
qGEN57,3,Bing,26.98,29.68,43.35,11.5,11.54,12.19,11.59,14.59,12.51,12.99,13.09
qGEN57,4,Bing,27.04,29.12,43.84,11.23,11.61,13.1,10.1,13.96,11.64,13.72,14.63
qGEN57,5,Bing,32.53,28.61,38.86,12.18,13.22,12.35,13.48,14.48,11.02,11.88,11.38
qGEN58,1,Bing,28.65,20.78,50.57,11.74,11.78,11.13,11.77,13.9,10.9,15.68,13.1
qGEN58,2,Bing,33.88,26.67,39.46,11.59,11.85,11.83,12.23,14.44,10.95,13.27,13.84
qGEN58,3,Bing,26.92,24.07,49.01,12.04,12.58,11.01,11.58,14.23,12.76,13.7,12.09
qGEN58,4,Bing,27.33,28.56,44.11,11.69,11.97,11.24,11.56,14.35,12.21,14.28,12.7
qGEN58,5,Bing,29.41,25.49,45.11,12.15,12.2,11.42,12.93,13.4,11.53,14.77,11.59
qGEN59,1,Bing,28.65,20.78,50.57,11.74,11.78,11.13,11.77,13.9,10.9,15.68,13.1
qGEN59,2,Bing,26.92,24.07,49.01,12.04,12.58,11.01,11.58,14.23,12.76,13.7,12.09
qGEN59,3,Bing,33.88,26.67,39.46,11.59,11.85,11.83,12.23,14.44,10.95,13.27,13.84
qGEN59,4,Bing,29.41,25.49,45.11,12.15,12.2,11.42,12.93,13.4,11.53,14.77,11.59
qGEN59,5,Bing,28.67,24.9,46.43,10.91,12.07,11.61,11.32,15.23,11.45,14.49,12.92
qGEN60,1,Bing,33.52,27.26,39.22,11.33,12.22,11.87,12.17,14.26,12.07,14.47,11.6
qGEN60,2,Bing,28.46,29.63,41.91,11.85,12.32,12.44,10.84,13.13,12.05,14.74,12.63
qGEN60,3,Bing,30.55,29.52,39.94,11.08,11.78,11.71,11.81,14.38,12.89,14.2,12.16
qGEN60,4,Bing,31.46,32.1,36.43,11.88,10.99,12.43,11.38,13.06,12.92,14.43,12.9
qGEN60,5,Bing,33.4,29.18,37.42,11.48,12.08,11.78,11.98,14.19,12.29,14.36,11.84
qGEN61,1,Bing,25.24,27.7,47.06,11.71,12.04,12.19,11.01,13.8,12.6,13.81,12.83
qGEN61,2,Bing,27.74,31.55,40.7,11.31,12.11,12.19,10.15,14.1,11.9,13.63,14.61
qGEN61,3,Bing,27.91,26.5,45.59,13.35,12.86,13.82,10.18,13.59,11.78,12.14,12.28
qGEN61,4,Bing,27.04,29.12,43.84,11.23,11.61,13.1,10.1,13.96,11.64,13.72,14.63
qGEN61,5,Bing,29.98,23.76,46.27,11.95,11.06,11.49,10.95,14.59,11.76,14.52,13.69
qGEN62,1,Bing,26.93,26.96,46.12,12.24,11.75,10.98,12.07,13.74,11.5,14.5,13.23
qGEN62,2,Bing,26.32,29.13,44.55,13.54,12.42,11.09,11.51,13.65,12.66,12.61,12.54
qGEN62,3,Bing,26.41,32.65,40.94,12.57,12.7,12.11,11.08,13.81,12.94,12.7,12.09
qGEN62,4,Bing,24.64,27.41,47.95,12.27,11.97,11.39,11.93,14.04,12.21,13.42,12.77
qGEN62,5,Bing,26.33,28.08,45.6,12.44,12.02,11.62,11.27,14.71,11.63,13.51,12.79
qGEN63,1,Bing,26.47,30.52,43.0,11.39,12.68,11.03,11.96,13.53,12.11,14.58,12.72
qGEN63,2,Bing,23.26,27.07,49.66,11.99,11.78,11.32,11.32,13.65,11.96,13.65,14.32
qGEN63,3,Bing,26.22,28.56,45.22,11.83,11.56,11.36,11.67,14.8,12.53,13.02,13.23
qGEN63,4,Bing,33.95,24.15,41.9,12.22,12.38,12.19,10.88,12.8,11.81,14.93,12.8
qGEN63,5,Bing,29.07,29.29,41.64,11.48,11.81,12.28,11.62,13.16,12.56,13.59,13.5
qGEN64,1,Bing,30.19,27.04,42.77,11.88,11.72,11.49,9.03,13.5,12.27,14.87,15.24
qGEN64,2,Bing,30.44,27.23,42.33,11.82,11.98,12.12,10.63,12.98,11.97,14.82,13.67
qGEN64,3,Bing,28.1,29.0,42.9,11.49,11.2,12.74,9.77,14.66,11.89,13.52,14.74
qGEN64,4,Bing,30.42,32.62,36.96,12.02,12.19,12.7,10.21,15.05,11.44,12.59,13.82
qGEN64,5,Bing,30.02,31.67,38.31,11.76,12.09,12.55,9.48,15.12,11.38,12.73,14.89
qGEN65,1,Bing,25.2,23.18,51.62,12.07,12.25,10.97,12.71,14.53,11.82,14.27,11.37
qGEN65,2,Bing,27.44,28.52,44.04,11.37,11.39,11.53,11.22,14.04,12.08,15.31,13.07
qGEN65,3,Bing,33.73,25.9,40.37,11.7,11.68,11.56,12.27,14.42,10.87,13.71,13.77
qGEN65,4,Bing,25.76,23.16,51.08,12.42,13.04,11.29,11.89,13.59,12.44,13.34,11.98
qGEN65,5,Bing,29.16,21.87,48.97,11.78,12.32,11.83,10.35,13.55,11.72,15.3,13.14
qGEN66,1,Bing,29.0,20.71,50.29,11.47,11.44,10.93,11.63,13.65,13.22,15.0,12.65
qGEN66,2,Bing,28.04,27.71,44.25,11.64,11.43,11.13,11.27,13.25,13.69,14.13,13.45
qGEN66,3,Bing,25.46,25.44,49.09,11.29,11.35,10.14,10.83,14.02,14.06,14.76,13.54
qGEN66,4,Bing,30.48,30.41,39.11,11.14,11.7,10.84,12.11,12.82,13.84,14.93,12.62
qGEN66,5,Bing,29.13,26.12,44.76,11.49,11.02,9.89,13.72,14.6,13.95,13.03,12.3
qGEN67,1,Bing,31.75,32.5,35.75,11.5,11.5,12.98,9.94,15.04,11.63,13.31,14.1
qGEN67,2,Bing,29.53,32.51,37.96,11.28,11.65,13.1,10.83,14.6,12.3,12.95,13.3
qGEN67,3,Bing,28.12,36.02,35.86,10.88,11.47,12.64,10.13,14.12,12.03,14.13,14.59
qGEN67,4,Bing,33.21,23.0,43.79,10.75,10.88,13.36,8.67,14.12,11.34,15.47,15.42
qGEN67,5,Bing,30.2,31.74,38.06,10.86,10.96,13.28,9.93,14.06,12.79,13.69,14.42
qGEN68,1,Bing,27.54,21.58,50.88,11.36,12.87,11.2,10.6,14.03,12.54,15.17,12.22
qGEN68,2,Bing,29.0,20.71,50.29,11.47,11.44,10.93,11.63,13.65,13.22,15.0,12.65
qGEN68,3,Bing,25.74,30.49,43.77,11.3,12.4,10.54,11.37,13.95,13.83,14.33,12.28
qGEN68,4,Bing,29.75,26.33,43.92,11.99,12.12,10.95,11.43,13.3,14.12,13.64,12.45
qGEN68,5,Bing,29.72,29.63,40.65,11.33,12.53,11.47,11.26,13.66,12.16,15.36,12.22
qGEN69,1,Bing,29.0,20.71,50.29,11.47,11.44,10.93,11.63,13.65,13.22,15.0,12.65
qGEN69,2,Bing,29.72,29.63,40.65,11.33,12.53,11.47,11.26,13.66,12.16,15.36,12.22
qGEN69,3,Bing,27.54,21.58,50.88,11.36,12.87,11.2,10.6,14.03,12.54,15.17,12.22
qGEN69,4,Bing,29.25,25.89,44.86,11.46,12.14,10.79,11.12,13.89,13.02,16.05,11.52
qGEN69,5,Bing,25.54,25.11,49.34,12.17,12.58,10.97,11.99,13.71,12.36,13.89,12.35
qGEN70,1,Bing,29.72,25.44,44.85,11.61,11.98,10.98,10.89,14.44,11.93,15.63,12.53
qGEN70,2,Bing,26.02,25.04,48.94,11.07,12.03,10.43,11.92,14.77,12.82,14.22,12.74
qGEN70,3,Bing,29.03,20.94,50.03,11.36,12.87,11.2,10.6,14.03,12.54,15.17,12.22
qGEN70,4,Bing,25.54,25.11,49.34,12.17,12.58,10.97,11.99,13.71,12.36,13.89,12.35
qGEN70,5,Bing,27.21,25.28,47.51,11.31,12.19,12.28,10.24,13.76,12.25,14.85,13.13
qGEN71,1,Bing,28.51,37.23,34.26,10.79,11.01,10.41,12.03,14.23,14.23,14.84,12.47
qGEN71,2,Bing,29.72,25.44,44.85,11.61,11.98,10.98,10.89,14.44,11.93,15.63,12.53
qGEN71,3,Bing,29.03,20.94,50.03,11.36,12.87,11.2,10.6,14.03,12.54,15.17,12.22
qGEN71,4,Bing,28.04,27.71,44.25,11.64,11.43,11.13,11.27,13.25,13.69,14.13,13.45
qGEN71,5,Bing,25.54,25.11,49.34,12.17,12.58,10.97,11.99,13.71,12.36,13.89,12.35
qGEN72,1,Bing,35.1,23.74,41.16,11.16,10.77,10.94,11.35,13.35,14.3,15.12,13.01
qGEN72,2,Bing,30.21,28.36,41.44,11.98,12.52,11.52,11.48,14.02,12.98,13.63,11.85
qGEN72,3,Bing,27.21,25.28,47.51,11.31,12.19,12.28,10.24,13.76,12.25,14.85,13.13
qGEN72,4,Bing,28.6,24.07,47.33,9.9,11.42,10.9,10.39,14.22,13.12,16.24,13.81
qGEN72,5,Bing,24.46,24.56,50.98,10.69,11.81,11.56,10.46,14.93,12.05,15.27,13.22
qGEN73,1,Bing,26.14,23.84,50.02,11.63,12.4,10.47,11.81,14.77,13.52,13.1,12.3
qGEN73,2,Bing,27.81,26.43,45.76,11.4,11.25,11.41,10.04,13.68,13.1,15.44,13.68
qGEN73,3,Bing,28.91,24.13,46.96,11.32,11.9,10.82,11.34,14.0,13.05,14.74,12.83
qGEN73,4,Bing,31.9,22.29,45.81,11.96,12.5,10.53,11.74,13.82,13.2,14.18,12.06
qGEN73,5,Bing,29.75,26.33,43.92,11.99,12.12,10.95,11.43,13.3,14.12,13.64,12.45
qGEN74,1,Bing,28.66,30.58,40.76,11.07,10.95,11.52,10.51,14.75,13.64,12.91,14.65
qGEN74,2,Bing,30.58,33.55,35.86,12.0,12.27,13.38,9.92,14.34,12.1,12.52,13.47
qGEN74,3,Bing,27.95,29.54,42.51,10.62,11.9,15.64,10.87,15.01,10.68,11.99,13.3
qGEN74,4,Bing,34.88,26.6,38.53,12.15,12.43,13.52,8.71,14.34,11.66,13.54,13.67
qGEN74,5,Bing,25.86,25.24,48.9,12.16,12.59,12.69,10.18,15.61,11.41,10.79,14.57
qGEN75,1,Bing,27.54,30.22,42.24,11.39,12.68,11.03,11.96,13.53,12.11,14.58,12.72
qGEN75,2,Bing,23.26,27.07,49.66,11.99,11.78,11.32,11.32,13.65,11.96,13.65,14.32
qGEN75,3,Bing,25.0,29.59,45.41,13.22,11.04,11.05,12.06,13.6,12.91,13.28,12.84
qGEN75,4,Bing,26.22,28.56,45.22,11.83,11.56,11.36,11.67,14.8,12.53,13.02,13.23
qGEN75,5,Bing,27.6,31.48,40.92,13.12,12.86,11.81,12.2,13.65,12.0,12.62,11.75
qGEN76,1,Bing,28.4,25.01,46.59,11.21,12.73,12.86,10.81,13.77,11.86,14.73,12.04
qGEN76,2,Bing,28.17,25.18,46.65,11.21,12.73,12.86,10.81,13.77,11.86,14.73,12.04
qGEN76,3,Bing,31.84,24.61,43.55,11.73,12.14,12.56,11.63,13.55,12.07,14.7,11.63
qGEN76,4,Bing,24.64,24.69,50.67,12.14,12.63,11.42,10.77,12.78,12.15,15.07,13.05
qGEN76,5,Bing,31.2,20.05,48.76,11.5,12.13,12.49,11.94,14.06,12.15,14.49,11.22
qGEN77,1,Bing,29.73,23.15,47.13,12.08,12.54,11.85,10.86,14.08,12.58,14.1,11.91
qGEN77,2,Bing,29.51,23.46,47.02,12.02,11.82,10.99,11.27,13.72,13.09,14.41,12.69
qGEN77,3,Bing,33.1,27.46,39.45,11.68,12.63,11.93,10.86,14.14,11.98,13.89,12.89
qGEN77,4,Bing,29.06,18.78,52.16,11.82,11.49,11.44,10.91,14.0,12.75,14.67,12.92
qGEN78,1,Bing,32.14,22.1,45.76,11.35,11.14,11.54,11.12,13.67,11.6,15.52,14.05
qGEN78,2,Bing,28.35,24.5,47.14,10.99,12.52,11.97,10.41,13.02,12.9,14.57,13.62
qGEN78,3,Bing,27.32,33.75,38.93,12.05,12.33,11.04,11.35,15.76,11.72,12.55,13.2
qGEN78,4,Bing,25.94,28.24,45.82,11.55,13.0,11.84,10.81,14.54,12.22,14.2,11.84
qGEN78,5,Bing,28.36,28.94,42.7,10.94,12.21,12.05,10.17,14.53,11.82,14.64,13.65
qGEN79,1,Bing,25.2,23.18,51.62,12.07,12.25,10.97,12.71,14.53,11.82,14.27,11.37
qGEN79,2,Bing,29.46,26.33,44.21,12.64,12.56,12.8,12.02,13.35,11.66,12.85,12.12
qGEN79,3,Bing,22.9,24.44,52.67,11.88,12.76,11.59,10.94,13.94,12.27,14.3,12.34
qGEN79,4,Bing,27.09,28.78,44.13,11.16,11.89,11.58,10.73,14.03,12.47,14.88,13.26
qGEN79,5,Bing,30.02,25.27,44.71,12.22,12.52,11.34,12.23,13.61,11.82,14.04,12.21
qGEN80,1,Bing,29.33,26.42,44.25,11.19,12.77,11.42,10.09,12.61,11.19,16.71,14.03
qGEN80,2,Bing,33.56,28.66,37.78,10.83,12.22,10.24,12.12,13.38,11.19,16.25,13.77
qGEN80,3,Bing,28.95,33.0,38.06,11.66,11.73,10.96,10.94,12.82,11.29,16.68,13.92
qGEN80,4,Bing,32.88,30.86,36.27,10.87,11.07,12.28,10.19,12.33,11.51,17.04,14.72
qGEN80,5,Bing,35.87,28.88,35.26,10.21,11.66,12.31,11.37,13.77,11.84,16.63,12.21
qGEN81,1,Bing,29.52,25.35,45.13,11.72,11.18,13.11,9.89,13.78,11.34,14.45,14.53
qGEN81,2,Bing,29.76,24.39,45.85,11.61,11.1,12.73,9.82,13.84,11.6,14.81,14.5
qGEN81,3,Bing,26.06,24.23,49.7,12.4,13.42,12.99,10.45,12.87,11.95,14.12,11.79
qGEN81,4,Bing,26.58,18.23,55.19,11.92,13.43,13.57,10.16,11.85,11.55,14.31,13.21
qGEN81,5,Bing,31.11,20.59,48.3,11.5,12.13,12.49,11.94,14.06,12.15,14.49,11.22
qGEN82,1,Bing,28.56,33.33,38.11,12.68,11.39,11.49,12.31,13.73,12.71,13.18,12.51
qGEN82,2,Bing,24.87,25.86,49.27,11.94,12.09,13.69,9.21,13.24,11.39,13.5,14.94
qGEN82,3,Bing,22.07,25.07,52.86,13.29,12.88,11.71,11.49,13.03,11.87,13.27,12.46
qGEN82,4,Bing,28.3,32.68,39.02,12.68,11.39,11.49,12.31,13.73,12.71,13.18,12.51
qGEN82,5,Bing,30.84,25.86,43.3,11.98,11.84,11.47,11.17,12.83,12.01,16.28,12.43
qGEN83,1,Bing,27.48,28.58,43.95,12.0,11.8,11.46,11.9,13.45,11.4,14.73,13.26
qGEN83,2,Bing,30.58,29.4,40.02,12.83,11.63,12.48,9.55,12.24,11.49,15.89,13.89
qGEN83,3,Bing,30.9,32.75,36.35,12.05,11.16,13.09,8.26,13.14,11.48,15.49,15.33
qGEN83,4,Bing,23.63,21.52,54.86,12.49,12.89,13.73,10.22,13.81,11.08,12.78,12.99
qGEN83,5,Bing,30.42,29.09,40.48,12.15,11.91,11.81,11.42,13.57,12.55,14.01,12.59
qGEN84,1,Bing,25.71,28.87,45.43,12.46,12.69,11.55,11.0,13.73,12.16,13.55,12.86
qGEN84,2,Bing,23.19,27.96,48.86,12.23,12.84,11.69,10.9,13.45,11.58,13.65,13.66
qGEN84,3,Bing,35.0,29.89,35.11,11.64,10.99,11.78,11.57,13.96,12.89,14.89,12.28
qGEN84,4,Bing,33.94,24.17,41.89,11.74,11.83,12.92,11.37,13.93,11.1,13.69,13.41
qGEN84,5,Bing,28.86,26.29,44.85,12.4,10.99,11.64,10.34,13.67,11.74,14.3,14.93
qGEN85,1,Bing,31.72,26.76,41.51,12.06,12.63,11.75,11.29,12.24,12.58,14.95,12.51
qGEN85,2,Bing,31.64,27.38,40.98,10.8,11.65,13.4,9.99,13.79,11.84,15.0,13.52
qGEN85,3,Bing,28.31,27.42,44.27,10.96,10.72,11.6,10.94,12.44,10.35,17.21,15.78
qGEN85,4,Bing,33.24,35.62,31.14,10.75,11.33,13.17,12.52,12.57,13.61,13.62,12.44
qGEN85,5,Bing,29.55,32.9,37.56,10.49,11.43,10.43,13.17,11.52,11.91,15.37,15.69
qGEN86,1,Bing,36.33,27.74,35.92,12.04,13.36,12.58,11.32,13.12,11.61,12.71,13.27
qGEN86,2,Bing,42.8,23.53,33.66,12.37,13.14,11.28,12.17,14.23,10.33,12.26,14.21
qGEN86,3,Bing,32.07,28.79,39.14,12.74,12.11,12.21,10.0,14.92,11.7,12.26,14.05
qGEN86,4,Bing,26.99,30.28,42.73,12.87,12.46,12.32,9.49,16.21,11.6,10.29,14.75
qGEN86,5,Bing,29.96,23.97,46.07,12.37,12.69,11.86,10.1,14.09,11.3,13.57,14.02
qGEN87,1,Bing,26.62,23.71,49.67,13.63,13.19,11.5,11.71,14.53,11.32,12.45,11.67
qGEN87,2,Bing,25.4,23.89,50.71,12.79,13.32,12.25,10.77,13.92,11.68,13.98,11.29
qGEN87,3,Bing,27.9,25.26,46.83,13.08,13.18,12.07,11.39,13.35,12.3,13.19,11.45
qGEN87,4,Bing,33.76,22.39,43.84,12.59,13.1,11.58,12.28,14.52,11.3,13.61,11.02
qGEN87,5,Bing,33.31,24.96,41.72,13.47,13.28,12.28,11.35,13.93,11.72,13.16,10.81
qGEN88,1,Bing,27.35,28.18,44.47,12.4,11.76,13.54,10.78,14.86,10.88,10.99,14.78
qGEN88,2,Bing,31.09,25.8,43.11,11.45,11.6,13.33,8.8,13.83,11.05,15.02,14.91
qGEN88,3,Bing,31.49,25.91,42.6,12.65,11.27,14.35,10.02,13.42,11.8,12.73,13.76
qGEN88,4,Bing,33.59,22.35,44.06,11.01,11.14,13.04,9.53,14.49,11.47,14.78,14.54
qGEN88,5,Bing,28.1,28.54,43.36,11.73,10.85,13.26,9.44,13.57,11.35,14.09,15.71
qGEN89,1,Bing,31.38,34.68,33.94,12.42,11.89,13.04,8.93,13.77,12.02,13.32,14.63
qGEN89,2,Bing,30.76,26.32,42.92,11.98,11.78,12.88,9.42,13.25,11.12,15.22,14.36
qGEN89,3,Bing,27.0,23.81,49.2,11.87,12.03,12.43,9.83,14.18,11.13,14.25,14.28
qGEN89,4,Bing,27.58,29.05,43.36,12.08,12.37,13.1,9.31,14.16,11.43,13.4,14.14
qGEN89,5,Bing,32.96,33.09,33.95,12.0,11.14,14.24,7.96,13.8,12.01,13.68,15.17
qGEN90,1,Bing,28.65,20.78,50.57,11.74,11.78,11.13,11.77,13.9,10.9,15.68,13.1
qGEN90,2,Bing,33.88,26.67,39.46,11.59,11.85,11.83,12.23,14.44,10.95,13.27,13.84
qGEN90,3,Bing,29.46,26.33,44.21,12.64,12.56,12.8,12.02,13.35,11.66,12.85,12.12
qGEN90,4,Bing,23.39,23.71,52.9,11.43,12.1,11.32,11.32,14.85,12.24,13.82,12.91
qGEN90,5,Bing,25.2,24.09,50.71,12.05,11.4,11.38,12.37,14.14,10.78,15.08,12.81
qGEN91,1,Bing,26.47,30.52,43.0,11.39,12.68,11.03,11.96,13.53,12.11,14.58,12.72
qGEN91,2,Bing,29.66,30.23,40.11,12.0,12.01,11.0,12.67,13.48,11.58,13.82,13.44
qGEN91,3,Bing,25.0,29.59,45.41,13.22,11.04,11.05,12.06,13.6,12.91,13.28,12.84
qGEN91,4,Bing,26.22,28.56,45.22,11.83,11.56,11.36,11.67,14.8,12.53,13.02,13.23
qGEN91,5,Bing,32.59,28.35,39.05,11.86,12.11,11.03,12.01,14.22,11.14,14.6,13.02
qGEN92,1,Bing,26.47,30.52,43.0,11.39,12.68,11.03,11.96,13.53,12.11,14.58,12.72
qGEN92,2,Bing,29.66,30.23,40.11,12.0,12.01,11.0,12.67,13.48,11.58,13.82,13.44
qGEN92,3,Bing,26.22,28.56,45.22,11.83,11.56,11.36,11.67,14.8,12.53,13.02,13.23
qGEN92,4,Bing,32.59,28.35,39.05,11.86,12.11,11.03,12.01,14.22,11.14,14.6,13.02
qGEN92,5,Bing,27.6,31.48,40.92,13.12,12.86,11.81,12.2,13.65,12.0,12.62,11.75
qGEN93,1,Bing,26.02,25.04,48.94,11.07,12.03,10.43,11.92,14.77,12.82,14.22,12.74
qGEN93,2,Bing,29.21,24.78,46.01,11.44,11.41,11.41,10.06,13.87,12.39,16.01,13.41
qGEN93,3,Bing,31.45,19.85,48.71,11.61,11.85,12.03,9.97,13.36,12.21,15.71,13.26
qGEN93,4,Bing,25.74,30.49,43.77,11.3,12.4,10.54,11.37,13.95,13.83,14.33,12.28
qGEN93,5,Bing,27.11,24.99,47.9,11.37,12.16,12.21,10.37,13.79,12.21,14.73,13.16
qGEN94,1,Bing,26.02,25.04,48.94,11.07,12.03,10.43,11.92,14.77,12.82,14.22,12.74
qGEN94,2,Bing,29.72,25.44,44.85,11.61,11.98,10.98,10.89,14.44,11.93,15.63,12.53
qGEN94,3,Bing,29.75,26.33,43.92,11.99,12.12,10.95,11.43,13.3,14.12,13.64,12.45
qGEN94,4,Bing,29.03,20.94,50.03,11.36,12.87,11.2,10.6,14.03,12.54,15.17,12.22
qGEN94,5,Bing,34.75,22.85,42.4,11.93,12.64,10.39,11.84,13.9,12.89,14.42,12.0
qGEN95,1,Bing,39.32,24.22,36.46,12.24,12.14,11.8,11.38,12.16,11.55,15.41,13.33
qGEN95,2,Bing,39.37,24.81,35.82,12.07,13.19,11.72,10.58,12.31,11.53,15.93,12.67
qGEN95,3,Bing,39.44,29.45,31.11,13.74,12.49,11.89,10.96,12.05,11.92,13.58,13.36
qGEN95,4,Bing,37.73,26.56,35.71,13.42,12.67,11.97,10.04,11.99,11.12,15.45,13.35
qGEN95,5,Bing,41.46,24.19,34.36,13.79,12.41,12.52,9.53,11.74,12.85,14.24,12.92
qGEN96,1,Bing,38.01,22.2,39.78,11.03,11.82,13.57,8.88,13.79,10.56,15.99,14.37
qGEN96,2,Bing,29.59,30.47,39.94,10.74,11.13,11.8,11.4,12.51,12.4,16.13,13.88
qGEN96,3,Bing,32.1,30.91,36.99,11.23,11.11,12.73,10.27,11.8,13.85,15.37,13.64
qGEN96,4,Bing,30.4,29.06,40.55,12.42,12.97,12.12,11.09,14.68,12.07,11.39,13.25
qGEN96,5,Bing,32.73,24.85,42.42,10.99,12.41,12.42,9.94,12.6,11.82,18.49,11.33
qGEN97,1,Bing,38.01,22.2,39.78,11.03,11.82,13.57,8.88,13.79,10.56,15.99,14.37
qGEN97,2,Bing,29.59,30.47,39.94,10.74,11.13,11.8,11.4,12.51,12.4,16.13,13.88
qGEN97,3,Bing,34.14,24.94,40.91,12.09,12.51,12.2,11.02,13.77,11.71,14.19,12.51
qGEN97,4,Bing,32.1,30.91,36.99,11.23,11.11,12.73,10.27,11.8,13.85,15.37,13.64
qGEN97,5,Bing,31.74,26.51,41.75,12.0,12.29,13.38,9.17,13.48,12.93,13.96,12.79
qGEN98,1,Bing,27.69,27.36,44.95,12.14,11.82,12.46,10.55,13.28,12.0,13.58,14.17
qGEN98,2,Bing,23.26,27.07,49.66,11.99,11.78,11.32,11.32,13.65,11.96,13.65,14.32
qGEN98,3,Bing,26.62,30.51,42.87,12.99,11.07,11.13,11.83,13.54,12.77,13.66,13.01
qGEN98,4,Bing,25.79,25.52,48.69,11.86,12.53,11.12,11.47,13.55,11.07,15.17,13.22
qGEN98,5,Bing,31.92,25.79,42.29,12.31,12.59,12.25,12.03,13.95,11.57,13.55,11.75
qGEN99,1,Bing,32.9,32.75,34.36,12.19,11.79,12.22,10.2,12.64,12.89,14.79,13.28
qGEN99,2,Bing,25.54,25.11,49.34,12.17,12.58,10.97,11.99,13.71,12.36,13.89,12.35
qGEN99,3,Bing,29.37,33.72,36.91,10.51,11.64,11.2,10.34,13.44,13.78,16.13,12.97
qGEN99,4,Bing,29.72,25.44,44.85,11.61,11.98,10.98,10.89,14.44,11.93,15.63,12.53
qGEN99,5,Bing,31.45,19.85,48.71,11.61,11.85,12.03,9.97,13.36,12.21,15.71,13.26
qGEN100,1,Bing,31.85,36.28,31.87,12.19,11.72,13.66,9.79,14.61,12.12,12.01,13.9
qGEN100,2,Bing,34.25,26.92,38.83,12.15,12.43,13.52,8.71,14.34,11.66,13.54,13.67
qGEN100,3,Bing,32.57,32.18,35.25,12.71,11.08,13.12,10.22,15.11,12.66,11.63,13.47
qGEN100,4,Bing,25.5,31.77,42.73,11.38,12.5,14.91,9.81,14.69,11.05,12.3,13.36
qGEN100,5,Bing,27.64,33.21,39.15,11.56,12.57,12.16,11.29,14.84,11.15,11.98,14.45
